*** Installation started 2010/03/08 09:54 ***
Source: C:\DOKUME~1\ar\LOKALE~1\Temp\numpy-1.1.0-sse3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\numeric.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\numerictypes.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\records.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\scalarmath.pyd
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\scons_support.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\umath.pyd
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\_dotblas.pyd
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\_internal.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\_sort.pyd
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\__svn_version__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\core\include
100 Made Dir: C:\Python25\Lib\site-packages\numpy\core\include\numpy
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\arrayobject.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\arrayscalars.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\multiarray_api.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\ndarrayobject.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\noprefix.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\npy_interrupt.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\numpyconfig.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\oldnumeric.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\old_defines.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\ufuncobject.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\ufunc_api.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\__multiarray_api.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\include\numpy\__ufunc_api.h
100 Made Dir: C:\Python25\Lib\site-packages\numpy\core\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_defmatrix.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_errstate.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_memmap.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_multiarray.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_numeric.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_numerictypes.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_records.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_regression.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_scalarmath.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_ufunc.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_umath.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\test_unicode.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\core\tests\data
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\data\astype_copy.pkl
200 File Copy: C:\Python25\Lib\site-packages\numpy\core\tests\data\recarray_from_file.fits
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\ccompiler.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\conv_template.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\core.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\cpuinfo.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\environment.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\exec_command.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\extension.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\from_template.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\info.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\intelccompiler.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\interactive.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\lib2def.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\line_endings.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\log.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\mingw32ccompiler.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\misc_util.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\numpy_distribution.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\site.cfg
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\system_info.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\unixccompiler.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\__config__.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\__version__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\command
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\bdist_rpm.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_clib.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_ext.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_py.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_scripts.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\build_src.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\config.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\config_compiler.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\develop.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\egg_info.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\install.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\install_data.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\install_headers.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\scons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\sdist.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\command\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\absoft.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\compaq.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\g95.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\gnu.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\hpux.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\ibm.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\intel.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\lahey.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\mips.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\nag.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\none.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\pg.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\sun.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\vast.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\fcompiler\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\test_fcompiler_gnu.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\test_misc_util.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\src
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\src\fib1.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\src\fib2.pyf
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_ext\tests\test_fib2.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\include
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\include\body.f90
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\src
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\src\foo_free.f90
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\f2py_f90_ext\tests\test_foo.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\gen_ext
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\gen_ext\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\gen_ext\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\gen_ext\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\gen_ext\tests\test_fib3.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext\primes.pyx
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\pyrex_ext\tests\test_primes.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\src
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\src\example.c
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\src\example.i
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\src\zoo.cc
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\src\zoo.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\src\zoo.i
100 Made Dir: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\tests
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\distutils\tests\swig_ext\tests\test_example2.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\doc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\CAPI.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\DISTUTILS.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\example.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\HOWTO_BUILD_DOCS.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\HOWTO_DOCUMENT.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\npy-format.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pep_buffer.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\README.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\records.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\ufuncs.txt
100 Made Dir: C:\Python25\Lib\site-packages\numpy\doc\cython
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\Makefile
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\MANIFEST
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\numpy.pxi
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\numpyx.pyx
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\Python.pxi
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\README.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\run_test.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\cython\setup.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\doc\html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\api-objects.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\crarr.png
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\epydoc.css
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\epydoc.js
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\example-module.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\example-pysrc.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\frames.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\help.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\identifier-index.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\index.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\module-tree.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\redirect.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\toc-everything.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\toc-example-module.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\html\toc.html
100 Made Dir: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example\example.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example\floatint.c
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example\setup.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example\floatint
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\newdtype_example\floatint\__init__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\doc\pyrex
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\c_numpy.pxd
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\c_python.pxd
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\Makefile
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\MANIFEST
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\notes
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\numpyx.c
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\numpyx.pyx
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\README.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\run_test.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\pyrex\setup.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\doc\swig
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\Makefile
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\numpy.i
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\pyfragments.swg
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\README
100 Made Dir: C:\Python25\Lib\site-packages\numpy\doc\swig\doc
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\doc\Makefile
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\doc\numpy_swig.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\doc\numpy_swig.pdf
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\doc\numpy_swig.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\doc\testing.html
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\doc\testing.pdf
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\doc\testing.txt
100 Made Dir: C:\Python25\Lib\site-packages\numpy\doc\swig\test
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Array.i
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Array1.cxx
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Array1.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Array2.cxx
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Array2.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Farray.cxx
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Farray.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Farray.i
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Makefile
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Matrix.cxx
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Matrix.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Matrix.i
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Tensor.cxx
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Tensor.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Tensor.i
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testArray.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testFarray.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testMatrix.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testTensor.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\testVector.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Vector.cxx
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Vector.h
200 File Copy: C:\Python25\Lib\site-packages\numpy\doc\swig\test\Vector.i
100 Made Dir: C:\Python25\Lib\site-packages\numpy\f2py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\auxfuncs.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\capi_maps.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\cb_rules.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\cfuncs.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\common_rules.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\crackfortran.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\diagnose.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\f2py.1
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\f2py2e.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\f2py_testing.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\f90mod_rules.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\func2subr.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\info.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\rules.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\setup.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\setupscons.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\use_rules.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\__svn_version__.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\__version__.py
100 Made Dir: C:\Python25\Lib\site-packages\numpy\f2py\docs
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\default.css
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\docutils.conf
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\FAQ.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\hello.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\HISTORY.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\OLDNEWS.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\pyforttest.pyf
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\pytest.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\README.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\simple.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\simple_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\TESTING.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\THANKS.txt
100 Made Dir: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\allocarr.f90
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\allocarr_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\array.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\array_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\calculate.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\calculate_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\callback.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\callback2.pyf
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\callback_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\common.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\common_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\compile_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\default.css
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\docutils.conf
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\extcallback.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\extcallback_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\fib1.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\fib1.pyf
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\fib2.pyf
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\fib3.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\ftype.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\ftype_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\index.txt
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\moddata.f90
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\moddata_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\run_main_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\scalar.f
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\scalar_session.dat
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\setup_example.py
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\spam.pyf
200 File Copy: C:\Python25\Lib\site-packages\numpy\f2py\docs\usersguide\spam_session.dat
